Weight:             135
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   5
Number of draws:    1
Total fights:       14
|
Fighter number:     1736
First name:         Luiz
Last name:          Dutra
Nick name:          Besouro
Height:             180.34
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   4
Number of draws:    1
Total fights:       16
|
Fighter number:     1841
First name:         Rilley
Last name:          Dutro
Nick name:          The Perfect Storm
Height:             172.72
Weight:             125
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     230
First name:         Bill
Last name:          Duvall
Nick name:          none
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             Southpaw
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     1167
First name:         Merab
Last name:          Dvalishvili
Nick name:          none
Height:             167.64
Weight:             135
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   4
Number of draws:    0
Total fights:       11
|
Fighter number:     1301
First name:         Matt
Last name:          Dwyer
Nick name:          none
Height:             193.04
Weight:             170
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   4
Number of draws:    0
Total fights:       12
|
Fighter number:     1900
First name:         Rolando
Last name:          Dy
Nick name:          Dy Incredible
Height:             172.72
Weight:             145
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   7
Number of draws:    1
Total fights:       17
|
Fighter number:     1609
First name:         Ben
Last name:          Earwood
Nick name:          none
Height:             172.72
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     1618
First name:         Cody
Last name:          East
Nick name:          The Freight Train
Height:             190.5
Weight:             245
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     2799
First name:         Marvin
Last name:          Eastman
Nick name:          The Beastman
Height:             175.26
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   14
Number of draws:    1
Total fights:       32
|
Fighter number:     1954
First name:         Mike
Last name:          Easton
Nick name:          The Hulk
Height:             167.64
Weight:             135
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     13
Number of losses:   5
Number of draws:    0
Total fights:       18
|
Fighter number:     2339
First name:         Maurice
Last name:          Eazel
Nick name:          none
Height:             170.18
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     7
Number of losses:   15
Number of draws:    0
Total fights:       22
|
Fighter number:     1101
First name:         Vincent
Last name:          Eazelle
Nick name:          The Real Deal
Height:             180.34
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     9
Number of losses:   2
Number of draws:    0
Total fights:       11
|
Fighter number:     2636
First name:         Ross
Last name:          Ebanez
Nick name:          The Boss
Height:             175.26
Weight:             154
Reach:              data not available
Stance:             Southpaw
Number of wins:     20
Number of losses:   8
Number of draws:    0
Total fights:       28
|
Fighter number:     3109
First name:         Brian
Last name:          Ebersole
Nick name:          Bad Boy
Height:             182.88
Weight:             170
Reach:              "73.0"""
Stance:             Southpaw
Number of wins:     51
Number of losses:   17
Number of draws:    1
Total fights:       69
|
Fighter number:     885
First name:         Mark
Last name:          Eddiva
Nick name:          none
Height:             172.72
Weight:             145
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     2656
First name:         Frankie
Last name:          Edgar
Nick name:          The Answer
Height:             167.64
Weight:             145
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     22
Number of losses:   6
Number of draws:    1
Total fights:       29
|
Fighter number:     2217
First name:         Abdul-Kerim
Last name:          Edilov
Nick name:          none
Height:             187.96
Weight:             205
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    0
Total fights:       21
|
Fighter number:     2950
First name:         Johnny
Last name:          Eduardo
Nick name:          none
Height:             170.18
Weight:             135
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     28
Number of losses:   12
Number of draws:    0
Total fights:       40
|
Fighter number:     478
First name:         Te
Last name:          Edwards
Nick name:          Tango
Height:             172.72
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   1
Number of draws:    0
Total fights:       6
|
Fighter number:     775
First name:         Tom
Last name:          Egan
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     2582
First name:         Justin
Last name:          Eilers
Nick name:          The Hammer
Height:             185.42
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     19
Number of losses:   7
Number of draws:    1
Total fights:       27
|
Fighter number:     897
First name:         Jon Olav
Last name:          Einemo
Nick name:          The Viking
Height:             198.12
Weight:             253
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     2132
First name:         Per
Last name:          Eklund
Nick name:          none
Height:             177.8
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   5
Number of draws:    1
Total fights:       20
|
Fighter number:     289
First name:         John Paul
Last name:          Elias
Nick name:          none
Height:             193.04
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   1
Number of draws:    0
Total fights:       4
|
Fighter number:     1573
First name:         Saul
Last name:          Elizondo
Nick name:          none
Height:             170.18
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   8
Number of draws:    0
Total fights:       14
|
Fighter number:     2742
First name:         Darren
Last name:          Elkins
Nick name:          The Damage
Height:             177.8
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     25
Number of losses:   6
Number of draws:    0
Total fights:       31
|
Fighter number:     1827
First name:         Joe
Last name:          Ellenberger
Nick name:          Excalibur
Height:             175.26
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   2
Number of draws:    0
Total fights:       17
|
Fighter number:     2495
First name:         Tim
Last name:          Elliott
Nick name:          none
Height:             170.18
Weight:             135
Reach:              "66.0"""
Stance:             Southpaw
Number of wins:     16
Number of losses:   8
Number of draws:    1
Total fights:       25
|
Fighter number:     2507
First name:         Lisa
Last name:          Ellis
Nick name:          none
Height:             162.56
Weight:             115
Reach:              "62.0"""
Stance:             data not available
Number of wins:     15
Number of losses:   10
Number of draws:    0
Total fights:       25
|
Fighter number:     390
First name:         Anna
Last name:          Elmose
Nick name:          Panda
Height:             160.02
Weight:             115
Reach:              "65.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     625
First name:         Aaron
Last name:          Ely
Nick name:          The Cyborg
Height:             172.72
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   2
Number of draws:    0
Total fights:       7
|
Fighter number:     2120
First name:         Ramazan
Last name:          Emeev
Nick name:          Gorets
Height:             177.8
Weight:             185
Reach:              "76.0"""
Stance:             Southpaw
Number of wins:     17
Number of losses:   3
Number of draws:    0
Total fights:       20
|
Fighter number:     2221
First name:         Aleksander
Last name:          Emelianenko
Nick name:          none
Height:             198.12
Weight:             255
Reach:              data not available
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    0
Total fights:       21
|
Fighter number:     2271
First name:         Rob
Last name:          Emerson
Nick name:          The Saint
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   10
Number of draws:    0
Total fights:       21
|
Fighter number:     1712
First name:         Jamall
Last name:          Emmers
Nick name:          Pretty Boy
Height:             177.8
Weight:             145
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   3
Number of draws:    0
Total fights:       16
|
Fighter number:     1586
First name:         Josh
Last name:          Emmett
Nick name:          none
Height:             167.64
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   2
Number of draws:    0
Total fights:       15
|
Fighter number:     542
First name:         Marius
Last name:          Enache
Nick name:          none
Height:             180.34
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   3
Number of draws:    0
Total fights:       6
|
Fighter number:     375
First name:         Kevin
Last name:          Engel
Nick name:          The Hitman
Height:             187.96
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   1
Number of draws:    0
Total fights:       5
|
Fighter number:     857
First name:         Oliver
Last name:          Enkamp
Nick name:          The Future
Height:             182.88
Weight:             170
Reach:              "77.0"""
Stance:             Switch
Number of wins:     7
Number of losses:   2
Number of draws:    0
Total fights:       9
|
Fighter number:     1700
First name:         Alex
Last name:          Enlund
Nick name:          none
Height:             177.8
Weight:             145
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   2
Number of draws:    0
Total fights:       16
|
Fighter number:     1241
First name:         Ian
Last name:          Entwistle
Nick name:          Enty
Height:             165.1
Weight:             135
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     1152
First name:         Andy
Last name:          Enz
Nick name:          Lionheart
Height:             190.5
Weight:             185
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     1180
First name:         Won Jin
Last name:          Eoh
Nick name:          none
Height:             170.18
Weight:             160
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   5
Number of draws:    1
Total fights:       11
|
Fighter number:     1542
First name:         Tom
Last name:          Erikson
Nick name:          The Big Cat
Height:             190.5
Weight:             280
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   4
Number of draws:    1
Total fights:       14
|
Fighter number:     1237
First name:         Konstantin
Last name:          Erokhin
Nick name:          The Russian Bear
Height:             180.34
Weight:             230
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     2575
First name:         Julian
Last name:          Erosa
Nick name:          Juicy J
Height:             185.42
Weight:             145
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     21
Number of losses:   6
Number of draws:    0
Total fights:       27
|
Fighter number:     1568
First name:         Nick
Last name:          Ertl
Nick name:          none
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   6
Number of draws:    0
Total fights:       14
|
Fighter number:     199
First name:         Chel
Last name:          Erwin-Davis
Nick name:          The First Sun
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     2
Number of losses:   1
Number of draws:    0
Total fights:       3
|
Fighter number:     2506
First name:         Eric
Last name:          Esch
Nick name:          Butterbean
Height:             180.34
Weight:             350
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   10
Number of draws:    1
Total fights:       25
|
Fighter number:     2496
First name:         Cole
Last name:          Escovedo
Nick name:          Apache Kid
Height:             170.18
Weight:             135
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   8
Number of draws:    0
Total fights:       25
|
Fighter number:     2884
First name:         Efrain
Last name:          Escudero
Nick name:          Hecho En Mexico
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     25
Number of losses:   11
Number of draws:    0
Total fights:       36
|
Fighter number:     2041
First name:         Carla
Last name:          Esparza
Nick name:          Cookie Monster
Height:             154.94
Weight:             115
Reach:              "63.0"""
Stance:             data not available
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     1868
First name:         Jordan
Last name:          Espinosa
Nick name:          none
Height:             167.64
Weight:             125
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   5
Number of draws:    0
Total fights:       17
|
Fighter number:     1027
First name:         Jodie
Last name:          Esquibel
Nick name:          none
Height:             160.02
Weight:             115
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   4
Number of draws:    0
Total fights:       10
|
Fighter number:     2145
First name:         Terry
Last name:          Etim
Nick name:          none
Height:             185.42
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   5
Number of draws:    0
Total fights:       20
|
Fighter number:     132
First name:         Fred
Last name:          Ettish
Nick name:          none
Height:             182.88
Weight:             180
Reach:              data not available
Stance:             Southpaw
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     509
First name:         Sijara
Last name:          Eubanks
Nick name:          Sarj
Height:             162.56
Weight:             125
Reach:              "67.0"""
Stance:             data not available
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     1358
First name:         Billy
Last name:          Evangelista
Nick name:          none
Height:             172.72
Weight:             155
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   2
Number of draws:    0
Total fights:       13
|
Fighter number:     2333
First name:         Doug
Last name:          Evans
Nick name:          none
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     13
Number of losses:   9
Number of draws:    0
Total fights:       22
|
Fighter number:     883
First name:         Ashlee
Last name:          Evans-Smith
Nick name:          Rebel Girl
Height:             172.72
Weight:             125
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     1644
First name:         Dan
Last name:          Evensen
Nick name:          The Viking
Height:             190.5
Weight:             250
Reach:              data not available
Stance:             Orthodox
Number of wins:     11
Number of losses:   4
Number of draws:    0
Total fights:       15
|
Fighter number:     2476
First name:         Tonya
Last name:          Evinger
Nick name:          Triple Threat
Height:             170.18
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   6
Number of draws:    0
Total fights:       25
|
Fighter number:     2072
First name:         Jessica
Last name:          Eye
Nick name:          Evil
Height:             167.64
Weight:             125
Reach:              "66.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   6
Number of draws:    0
Total fights:       19
|
Fighter number:     3005
First name:         Urijah
Last name:          Faber
Nick name:          The California Kid
Height:             167.64
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     34
Number of losses:   10
Number of draws:    0
Total fights:       44
|
Fighter number:     1031
First name:         Melinda
Last name:          Fabian
Nick name:          none
Height:             167.64
Weight:             125
Reach:              "66.0"""
Stance:             data not available
Number of wins:     4
Number of losses:   4
Number of draws:    2
Total fights:       10
|
Fighter number:     1840
First name:         Wagnney
Last name:          Fabiano
Nick name:          The Silencer
Height:             167.64
Weight:             145
Reach:              "69.0"""
Stance:             Southpaw
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     1706
First name:         Bartosz
Last name:          Fabinski
Nick name:          The Butcher
Height:             182.88
Weight:             170
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   2
Number of draws:    0
Total fights:       16
|
Fighter number:     3078
First name:         Ron
Last name:          Faircloth
Nick name:          none
Height:             175.26
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     33
Number of losses:   20
Number of draws:    0
Total fights:       53
|
Fighter number:     923
First name:         Jason
Last name:          Fairn
Nick name:          none
Height:             185.42
Weight:             230
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   5
Number of draws:    0
Total fights:       9
|
Fighter number:     2773
First name:         Maiquel
Last name:          Falcao
Nick name:          Big Rig
Height:             180.34
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     28
Number of losses:   4
Number of draws:    0
Total fights:       32
|
Fighter number:     2167
First name:         Brodie
Last name:          Farber
Nick name:          none
Height:             185.42
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   6
Number of draws:    0
Total fights:       20
|
Fighter number:     127
First name:         Joao Paulo
Last name:          Faria
Nick name:          none
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     1137
First name:         Chance
Last name:          Farrar
Nick name:          none
Height:             175.26
Weight:             145
Reach:              data not available
Stance:             Southpaw
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     395
First name:         Kelly
Last name:          Faszholz
Nick name:          none
Height:             172.72
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     3047
First name:         Rodney
Last name:          Faverus
Nick name:          none
Height:             182.88
Weight:             215
Reach:              data not available
Stance:             Southpaw
Number of wins:     25
Number of losses:   19
Number of draws:    3
Total fights:       47
|
Fighter number:     2094
First name:         Rafael
Last name:          Feijao
Nick name:          Feijao
Height:             185.42
Weight:             205
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   7
Number of draws:    0
Total fights:       19
|
Fighter number:     2030
First name:         Paul
Last name:          Felder
Nick name:          The Irish Dragon
Height:             180.34
Weight:             170
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   4
Number of draws:    0
Total fights:       19
|
Fighter number:     703
First name:         Carlos
Last name:          Felipe
Nick name:          Boi
Height:             182.88
Weight:             245
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   0
Number of draws:    0
Total fights:       8
|
Fighter number:     170
First name:         Rhadi
Last name:          Ferguson
Nick name:          none
Height:             170.18
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   0
Number of draws:    0
Total fights:       3
|
Fighter number:     1384
First name:         Bibiano
Last name:          Fernandes
Nick name:          none
Height:             170.18
Weight:             139
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     1590
First name:         Diego
Last name:          Ferreira
Nick name:          none
Height:             175.26
Weight:             155
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   2
Number of draws:    0
Total fights:       15
|
Fighter number:     507
First name:         Scott
Last name:          Ferrozzo
Nick name:          The Pitbull
Height:             180.34
Weight:             323
Reach:              data not available
Stance:             Orthodox
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     3091
First name:         Drew
Last name:          Fickett
Nick name:          The Master
Height:             177.8
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     41
Number of losses:   16
Number of draws:    0
Total fights:       57
|
Fighter number:     94
First name:         Scott
Last name:          Fiedler
Nick name:          none
Height:             193.04
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     3090
First name:         Ron
Last name:          Fields
Nick name:          Killing
Height:             187.96
Weight:             200
Reach:              data not available
Stance:             Orthodox
Number of wins:     25
Number of losses:   30
Number of draws:    1
Total fights:       56
|
Fighter number:     1467
First name:         Deiveson
Last name:          Figueiredo
Nick name:          Deus da Guerra
Height:             165.1
Weight:             125
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   0
Number of draws:    0
Total fights:       14
|
Fighter number:     1328
First name:         Anthony
Last name:          Figueroa
Nick name:          none
Height:             162.56
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   6
Number of draws:    1
Total fights:       12
|
Fighter number:     2613
First name:         Paulo
Last name:          Filho
Nick name:          none
Height:             172.72
Weight:             185
Reach:              data not available
Stance:             Southpaw
Number of wins:     22
Number of losses:   4
Number of draws:    2
Total fights:       28
|
Fighter number:     2352
First name:         Andre
Last name:          Fili
Nick name:          Touchy
Height:             180.34
Weight:             145
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   5
Number of draws:    0
Total fights:       23
|
Fighter number:     426
First name:         Brady
Last name:          Fink
Nick name:          none
Height:             182.88
Weight:             183
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   3
Number of draws:    0
Total fights:       5
|
Fighter number:     598
First name:         Jesse
Last name:          Finney
Nick name:          none
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     2824
First name:         Luigi
Last name:          Fioravanti
Nick name:          none
Height:             172.72
Weight:             170
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     22
Number of losses:   11
Number of draws:    0
Total fights:       33
|
Fighter number:     2074
First name:         Luiz
Last name:          Firmino
Nick name:          Buscape
Height:             167.64
Weight:             154
Reach:              data not available
Stance:             Orthodox
Number of wins:     13
Number of losses:   6
Number of draws:    0
Total fights:       19
|
Fighter number:     2840
First name:         Spencer
Last name:          Fisher
Nick name:          The King
Height:             170.18
Weight:             155
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     25
Number of losses:   9
Number of draws:    0
Total fights:       34
|
Fighter number:     556
First name:         Bryanna
Last name:          Fissori
Nick name:          none
Height:             162.56
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     2
Number of losses:   4
Number of draws:    0
Total fights:       6
|
Fighter number:     2808
First name:         Jon
Last name:          Fitch
Nick name:          none
Height:             182.88
Weight:             170
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     27
Number of losses:   5
Number of draws:    1
Total fights:       33
|
Fighter number:     344
First name:         Rafael
Last name:          Fiziev
Nick name:          Ataman
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   0
Number of draws:    0
Total fights:       5
|
Fighter number:     1265
First name:         Colin
Last name:          Fletcher
Nick name:          The Freakshow
Height:             187.96
Weight:             155
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     720
First name:         Luke
Last name:          Flores
Nick name:          Luke
Height:             182.88
Weight:             155
Reach:              data not available
Stance:             Southpaw
Number of wins:     7
Number of losses:   1
Number of draws:    0
Total fights:       8
|
Fighter number:     2149
First name:         Kenny
Last name:          Florian
Nick name:          KenFlo
Height:             177.8
Weight:             145
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     14
Number of losses:   6
Number of draws:    0
Total fights:       20
|
Fighter number:     997
First name:         Caros
Last name:          Fodor
Nick name:          The Future
Height:             175.26
Weight:             155
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   3
Number of draws:    0
Total fights:       10
|
Fighter number:     907
First name:         Matt
Last name:          Foki
Nick name:          Twin Tiger
Height:             170.18
Weight:             220
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   4
Number of draws:    0
Total fights:       9
|
Fighter number:     903
First name:         AJ
Last name:          Fonseca
Nick name:          none
Height:             162.56
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   4
Number of draws:    0
Total fights:       9
|
Fighter number:     2036
First name:         Rob
Last name:          Font
Nick name:          none
Height:             172.72
Weight:             135
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   4
Number of draws:    0
Total fights:       19
|
Fighter number:     2398
First name:         Claudionor
Last name:          Fontinelle
Nick name:          none
Height:             165.1
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   13
Number of draws:    1
Total fights:       23
|
Fighter number:     2148
First name:         Jesse
Last name:          Forbes
Nick name:          Kid Hercules
Height:             187.96
Weight:             185
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   5
Number of draws:    0
Total fights:       20
|
Fighter number:     1946
First name:         Sterling
Last name:          Ford
Nick name:          none
Height:             177.8
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     13
Number of losses:   5
Number of draws:    0
Total fights:       18
|
Fighter number:     2525
First name:         Jussier
Last name:          Formiga
Nick name:          Formiga
Height:             165.1
Weight:             125
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   5
Number of draws:    0
Total fights:       26
|
Fighter number:     1283
First name:         Renee
Last name:          Forte
Nick name:          none
Height:             170.18
Weight:             155
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   4
Number of draws:    0
Total fights:       12
|
Fighter number:     1263
First name:         Marcel
Last name:          Fortuna
Nick name:          Maozinha
Height:             185.42
Weight:             205
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     2354
First name:         Brian
Last name:          Foster
Nick name:          The Foster Boy
Height:             175.26
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   5
Number of draws:    0
Total fights:       23
|
Fighter number:     2916
First name:         Xavier
Last name:          Foupa-Pokam
Nick name:          Professor X
Height:             185.42
Weight:             185
Reach:              data not available
Stance:             Open Stance
Number of wins:     21
Number of losses:   16
Number of draws:    0
Total fights:       37
|
Fighter number:     104
First name:         Mason
Last name:          Fowler
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     2
Number of losses:   0
Number of draws:    0
Total fights:       2
|
Fighter number:     2287
First name:         Brandon
Last name:          Foxworth
Nick name:          none
Height:             180.34
Weight:             145
Reach:              data not available
Stance:             Orthodox
Number of wins:     18
Number of losses:   4
Number of draws:    0
Total fights:       22
|
Fighter number:     2057
First name:         Glaico
Last name:          Franca
Nick name:          Nego
Height:             182.88
Weight:             155
Reach:              "77.0"""
Stance:             data not available
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     1148
First name:         Francisco
Last name:          France
Nick name:          Kiko
Height:             182.88
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     7
Number of losses:   3
Number of draws:    1
Total fights:       11
|
Fighter number:     748
First name:         John
Last name:          Franchi
Nick name:          none
Height:             167.64
Weight:             145
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   2
Number of draws:    0
Total fights:       8
|
Fighter number:     2879
First name:         Rich
Last name:          Franklin
Nick name:          Ace
Height:             185.42
Weight:             185
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     29
Number of losses:   7
Number of draws:    0
Total fights:       36
|
Fighter number:     1205
First name:         Zoila
Last name:          Frausto
Nick name:          Warrior Princess
Height:             162.56
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     11
Number of losses:   1
Number of draws:    0
Total fights:       12
|
Fighter number:     228
First name:         Gary
Last name:          Frazier
Nick name:          none
Height:             182.88
Weight:             245
Reach:              data not available
Stance:             Orthodox
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     1040
First name:         Jason
Last name:          Freeman
Nick name:          none
Height:             187.96
Weight:             225
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   4
Number of draws:    0
Total fights:       10
|
Fighter number:     2411
First name:         Willamy
Last name:          Freire
Nick name:          Chiquerim
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     19
Number of losses:   5
Number of draws:    0
Total fights:       24
|
Fighter number:     880
First name:         Donavon
Last name:          Frelow
Nick name:          none
Height:             170.18
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     1906
First name:         Mike
Last name:          French
Nick name:          none
Height:             177.8
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   9
Number of draws:    0
Total fights:       17
|
Fighter number:     594
First name:         Matt
Last name:          Frevola
Nick name:          The Steamrolla
Height:             175.26
Weight:             155
Reach:              "71.0"""
